workerId, assignmentId, hitId, advice, reward, choices, results, timeToReadInstructions, timeToTakeQuiz, quizWrongTriesCounter, answerTimePerRound
A3VKDV41FXRV0S,3PH3VY7DJM5N0VXBKIDEHOHGLR7ZW3,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 0 1 0 1 0 0 0,498,1 1 0 0 1 0 1 1 0 1,25 68 21 22 67 69 77 58 15 76,58.7955,31.6720,0,4.9749 4.6716 1.3519 5.3117 2.5919 5.9437 1.7679 2.2798 3.6882 1.1999
A10Z4QVBJIA914,3Q8GYXHFEQAGFJ7HW36XGQ3ISCI5CU,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 0 1 1 0 1 1,569,1 1 0 1 1 1 1 1 1 1,88 68 42 55 74 28 92 13 70 39,74.4618,29.8570,1,9.7573 4.1679 12.2731 4.3139 2.0466 1.8800 1.4343 2.0821 1.3854 3.2195
A2G5GGLXD2KSZS,31QNSG6A5S1TQKVN3K5PCOLVTRS876,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 0 0 1 0 0 1 1,438,0 1 0 1 1 1 1 0 0 1,50 18 4 78 34 16 92 34 21 91,16.3998,158.1336,1,15.5243 6.9916 17.4396 12.1037 15.9039 11.4640 6.0240 5.2719 5.4078 3.1356
AX5RAD2CUCUO,32EYX73OY1H160MFF140DXUKRUDUR6,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 0 0 0 0 1 0 1,589,1 1 0 1 1 1 0 1 1 1,85 79 25 82 40 43 34 66 48 87,79.1993,33.3243,0,15.8029 5.4804 9.3660 3.0078 3.0876 3.3913 2.0165 3.0149 2.3583 2.7928
A3PPZ0USXDFBJ7,3YT88D1N096VK2W1AXZ2PCI6JP03KF,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 0 1 0 0 0 0,572,1 0 1 0 1 0 1 1 1 0,100 48 38 40 71 64 83 78 41 9,49.7312,38.3803,0,11.2433 10.2067 9.3738 6.8906 3.9256 5.3692 3.0372 3.3533 2.3475 4.4743
A243X2Y9HP7630,3ATTHHXXWBWGU5DRUJLEJCSXYGBXIX,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 1 0 1 0 0 0 1,522,1 0 1 1 0 1 0 0 0 1,64 72 40 52 49 50 66 50 54 25,124.0307,156.5543,0,6.5262 3.7434 1.0884 1.6477 0.8720 0.9600 0.7836 1.7994 0.6809 0.7840
A2ZHUJEIMZNPTO,3F6HPJW4JE8XUKUZVB40UD790I8W2S,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 1 1 0 1 0 0 0,404,1 0 0 1 0 1 0 1 0 1,59 31 5 58 18 72 33 74 29 25,7.9701,27.8871,2,9.7564 8.0719 3.0714 2.9118 3.1199 3.1436 1.4317 2.3279 1.5995 7.3038
A3HII8DX9SINOU,3R2PKQ87NXG50TENGCJ58VCZRCSIMZ,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 0 1 0 1 0 0,590,1 0 0 1 1 0 1 0 0 1,63 30 78 32 97 44 80 37 47 82,87.7021,86.9694,0,18.5262 13.7833 3.4643 1.0003 1.7605 1.7196 0.7203 5.2964 0.8957 1.2398
A21E14UDZSA0AW,379J5II41PO9E6UGKHSZN3ZIZEVELK,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 0 1 0 0 0 0,397,1 1 1 0 0 1 0 0 0 0,51 66 29 87 4 34 5 42 37 42,61.1637,58.0015,1,9.6576 8.3752 1.2328 1.8595 1.3229 1.0201 1.0404 1.1016 1.1212 1.8489
AOWW3URQNRJ6U,33ISQZVXPQU1E4GWBDT5UW9SKT4CC9,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 1 0 1 0 1 1,453,0 1 1 1 1 0 1 1 1 1,15 3 96 82 53 2 88 56 3 55,17.4737,17.4693,0,3.1921 0.8568 1.9249 0.9589 0.4569 1.2959 0.3129 0.3140 0.4110 0.3830
A2WTDVHVVORNDU,386CSBG1O0UGSOHE64HXS16ZSMU6QG,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 0 0 1 1 1 0,435,0 0 1 1 0 1 0 1 1 1,7 19 51 90 2 49 1 53 90 73,19.7639,264.6316,2,10.9115 14.0718 4.3760 3.5199 1.4399 1.0159 2.4479 1.3999 1.9358 2.7358
A1NWXL4QO30M8U,30BXRYBRP5519AXHEW77HHDBP1RWHB,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 0 0 1 1 0 0 0,423,0 1 0 0 1 1 1 0 1 0,45 60 75 30 4 58 63 28 29 31,19.1120,38.7042,0,3.9354 3.5438 1.3842 3.5440 1.3842 0.8241 1.7523 0.9043 0.9121 0.8000
AG2RE206QIMOI,3SNVL38CI50JX2SK3QA3IFM0P2DCKM,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 0 0 1 0 1 0,475,1 0 1 1 0 0 0 0 0 0,53 46 22 8 77 75 73 23 54 44,121.7149,39.9238,0,7.2468 3.8817 3.3362 3.0269 0.9797 1.2960 1.0533 1.0604 0.6334 0.9282
A2P3UQZWK9Y3B3,32VNZTT0A8C2P2S00VDI0TWQSHQR4H,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 0 0 1 0 1 0,609,0 0 1 0 1 1 1 1 1 1,16 34 81 68 75 83 73 30 99 50,54.6024,83.3031,1,11.1969 16.2238 7.1679 11.4637 2.7913 5.0479 2.8240 4.4079 5.7518 7.4479
A34TMWLXTWLMUL,3VELCLL3GLROUDQ8MIUML6B4D951FJ,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 0 0 0 1 1 0 1,357,0 1 0 0 0 0 1 1 0 1,7 54 58 9 31 1 71 50 19 57,1139.9433,38.7105,0,3.7381 1.4607 0.8029 1.6616 0.6373 0.8604 0.8206 0.7830 0.7155 0.7640
A2DCGTGSVHL9KM,32UTUBMZ7H4E38UQOUSF94RZNFKVBK,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 0 0 1 1 1 1,668,0 1 1 1 0 1 1 0 1 0,94 77 52 100 51 85 37 16 97 59,4.6540,64.7620,2,9.1240 1.0480 1.7050 1.5100 0.7310 1.6300 1.5430 1.2020 0.8220 2.1590
A2IPO6UJZDIQ91,39ASUFLU6YF4E0B5Y0VNYXU56N5XEP,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 1 0 0 0 1 0,632,0 0 1 0 1 0 0 1 1 1,82 30 88 52 59 32 33 75 82 99,379.5183,57.5306,2,6.6559 2.9757 1.3039 5.0958 1.0802 3.8790 1.5898 1.3437 1.3686 1.4957
A3NUBGOGWM4JJ9,3TE22NPXPCKVOWQ2PJH5S0LG03744C,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 0 0 0 1 1 0,507,1 1 1 0 1 0 1 1 1 1,56 64 76 48 23 21 94 29 95 1,3.7745,38.3309,2,3.2663 1.0400 1.0557 4.6721 1.8319 0.6881 0.4159 0.6003 0.5120 0.6156
A3JEM05G181BNU,30LB5CDZNDIUS5WQRBKTAT8CKMU0Z4,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 0 0 1 0 0 0 1,624,0 1 1 0 1 1 1 0 1 1,49 91 80 61 14 84 71 24 50 100,265.4129,22.0340,0,8.1202 4.4621 2.2726 2.3248 1.1578 1.3541 2.2970 1.2507 1.0248 1.6656
A22G7P0E0VR5A,3DEL4X4EL7T2K5SWY17H50MLOZAYX5,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 1 0 1 0 1 1,557,1 0 0 0 1 0 1 0 1 1,1 99 25 96 73 90 68 10 82 13,89.7060,25.9220,0,5.2400 7.3500 3.3530 8.5950 9.7270 2.1820 2.5900 1.4190 19.3200 2.1110
A24NDC7JH9LEM1,3A0EX8ZRN9WV72PVT5FZG3VT5WNBYA,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 0 1 0 1 0 1 1,506,1 0 1 0 0 0 0 0 1 1,28 82 23 32 82 56 35 20 100 48,2.5906,51.9502,2,6.5312 3.6234 1.3438 0.6477 0.9200 0.7677 0.9838 2.0156 0.6718 0.6477
A1THSBWV04YAIK,32VNZTT0A8C2P2S00VDI0TWQSHR4RV,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 0 0 0 1 0 0 0,471,1 1 1 1 1 0 1 1 1 1,33 65 68 11 19 14 35 83 50 93,72.6260,28.4260,0,8.8040 8.3700 5.3680 5.9200 5.2320 4.3990 3.8870 3.7360 3.9670 4.9600
AFC9Q2YBBESIP,3BDCF01OGY27KBB7KI4TU6RYHQ1LY7,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 1 0 0 0 1 0,558,1 0 1 1 1 0 1 1 1 0,19 17 39 46 92 53 92 95 95 10,81.0620,41.5600,1,10.7900 10.6860 7.5200 7.1460 6.9440 4.0560 1.3680 2.7280 4.9420 5.6240
A1SFBJ5WW2OZTI,3K3R2QNK8CBV20QTLK4EMCUQL899U0,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 0 0 0 1 1 1 0,415,0 0 0 0 1 1 1 1 1 0,47 42 46 24 54 59 11 74 54 4,40.0907,65.5818,0,10.7936 3.4289 4.1539 3.5466 1.6060 3.6009 0.8564 2.3907 1.5407 0.8658
A3AYDZLIK17L9K,3QJOXOW4XKZTKOC1KTTENGE7ZJMMEV,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 1 1 0 0 1 1 0,589,1 1 1 1 1 1 1 1 1 1,77 98 23 30 82 73 49 30 85 42,50.0909,87.0692,2,7.7746 4.6155 2.8726 0.9838 0.8319 1.9038 1.2796 0.9598 0.8717 1.5599
A259AXODQQ0WUJ,33NF62TLXKA65GYQDIRP5JZVFMNKJ9,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 1 1 1 1 0 0 0,643,0 1 1 1 1 0 1 0 0 0,56 98 65 97 48 37 61 93 50 38,95.5794,32.1883,0,16.9033 3.9819 11.5860 4.2738 4.1298 3.1498 2.9678 1.5719 1.9718 6.0399
A2O7LNRIBPIHAF,3X31TUMD7YUAU5048TXKGJGOA5SL19,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 0 1 0 0 0 0 0,584,0 0 0 1 1 1 1 1 1 1,0 37 23 90 49 89 30 83 96 87,97.9504,86.4668,0,14.8623 3.0796 3.3117 12.6316 7.9917 3.7118 3.9198 6.6315 4.2557 2.5759
A3DK4DDLEWCMM1,3NQL1CS15SGAGGN1YM6ZHFP08O3VY0,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 1 0 0 1 1 1,611,1 0 0 1 1 1 1 1 1 1,67 38 22 66 59 40 90 100 52 77,57.4230,26.0640,0,6.3840 3.9050 3.6810 1.3630 1.0740 0.8060 1.2850 0.8500 2.7840 0.6970
A3HU9JOPC9UK8Q,3RUIQRXJBCWNKC4813F30YP28BYLLG,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 1 0 0 1 1,591,1 0 0 0 0 1 0 0 1 1,1 78 21 70 48 72 100 49 77 75,36.3420,28.9001,0,7.2889 6.0358 2.9739 6.2998 2.4059 4.2459 3.0698 3.4419 2.2659 1.6359
A17OSPGV41FZ7P,3XC1O3LBOTUB3PCDACHUMPZJ2OKLTJ,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 1 1 1 1 1 1,418,0 1 1 1 1 0 1 1 1 0,22 58 86 61 0 7 69 73 19 23,57.4640,32.3590,1,9.0540 5.2870 3.9450 2.7350 7.8880 1.3200 2.6810 1.9280 1.8640 1.6810
A2CS92S5XOYS3B,32XVDSJFP051P80LR9YDLF5I2GXM2U,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 1 1 1 1 0 0 0,551,1 1 0 0 1 0 1 1 0 1,76 20 43 30 93 49 50 73 40 77,35.5072,99.7969,1,5.3191 4.3357 2.7358 1.3837 0.7998 1.1518 2.5599 0.9199 1.1602 0.6316
A23K1C2USTZKV6,31JLPPHS2V2EATHG8PRVWTZF3UCO3M,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 0 0 0 1 0 0 1,455,0 1 1 0 0 0 1 0 1 0,27 50 18 67 67 1 50 24 92 59,25.6771,33.3283,0,6.7576 0.9912 4.5038 1.0087 2.9837 0.9359 0.7758 0.8797 0.6717 0.9758
AP26BNVW9C4FQ,3RANCT1ZVGPEQT5QJ4IADIPG98DUBW,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 1 1 0 1 1 0 1,736,0 1 0 0 1 1 1 0 1 0,86 67 82 8 28 100 96 87 98 84,51.5425,24.2322,0,7.1100 8.5273 5.1436 4.5198 1.8398 1.4077 0.7681 4.6957 0.4160 0.6876
A1D32H228RF6EX,3GA6AFUKOPW4ICVT4CW5CK2ER8YH3R,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 1 1 0 0 0 0 0,460,1 1 1 1 1 1 0 1 1 1,25 51 40 97 69 20 33 84 21 20,421.5875,19.6726,0,4.0585 5.3117 10.5836 2.3601 1.2078 2.3437 0.7679 1.8400 3.8557 3.2322
A39PWM9C4U0TEP,32SCWG5HIICVSCGZ6R28SWGPNQB6PS,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 0 1 1 0 1 0,620,0 0 0 1 0 1 0 0 1 1,38 57 92 77 96 69 43 92 49 7,37.7061,129.2108,0,9.2732 3.7106 5.8727 2.5784 1.4778 1.8400 3.1985 5.0288 7.2438 3.8649
A2YE2I9DYV9OKW,3BV8HQ2ZZX9O58AXH8KB21RUO4BA6G,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 1 1 0 0 0 0,392,0 1 1 0 1 1 1 1 1 1,23 81 7 15 73 64 12 52 19 46,69.2295,26.9345,0,4.1297 3.0613 2.2199 1.4259 1.5278 1.8038 1.5661 1.2993 0.8819 1.0482
A1WF1X8PQQJ2OQ,3WYP994K18ZP1Q80XEYR5N91RVDY6D,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 1 1 1 1 1 1 0,595,1 1 0 1 1 1 1 1 1 0,40 51 73 94 70 80 100 23 25 39,16.9744,451.4125,1,8.5371 2.2556 4.2477 2.1197 1.9360 2.4158 3.5998 2.0078 2.6400 1.4959
ARQA90W3DRJCB,345LHZDEDY09NY1D4B34VZR4LG13UF,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 0 0 0 1 0 1 1 0,446,0 0 0 0 1 1 1 1 1 0,84 77 5 1 53 47 99 54 11 15,123.4519,129.3889,0,16.7164 7.2473 12.1442 4.8961 9.5529 1.9355 12.8075 24.7427 3.9676 3.7674
A1IW8P2O4CK670,3PQ8K71NHYSPSAM07L1NI6TGKN1AA6,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 0 0 0 0 0 1,266,0 0 0 1 0 0 0 0 0 1,47 7 3 18 30 31 2 48 10 70,11.9324,132.4753,2,10.9959 11.7595 3.3593 1.8152 2.5284 1.9114 2.4879 1.4887 1.6079 0.9429
A2KC0PSGG2OIQX,35BLDD71I75AL6X6U88IVMY2EI8ZVW,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 1 0 0 1 1 0 0,478,0 0 1 0 0 1 1 0 1 0,2 83 9 32 62 92 29 86 80 3,866.7089,88.6143,0,4.4981 1.1037 0.6479 1.0159 1.9198 0.7358 1.9999 0.8719 2.3837 0.7439
A2KOPOJ9ZR5US3,38SKSKU7R25LUBW2G0IQ8IXAR75IL0,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 0 1 1 1 0 0 1 0 0,424,0 1 1 0 0 0 0 1 0 0,62 79 39 53 16 79 0 39 35 22,3.5970,30.8640,2,6.0050 2.5360 2.4480 1.1310 2.5810 2.4410 0.8390 1.5200 0.6950 1.8650
A2VDGWD0BBMSP2,388U7OUMF89LQEAZHUQGOQ6DB5DR04,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 1 0 0 1 1 0 1,339,1 1 1 0 0 0 1 0 0 1,54 5 43 27 40 27 16 46 6 75,102.9562,34.4094,0,4.5202 11.3923 3.4767 1.3241 3.1164 5.4215 3.7065 2.1566 2.5587 1.6279
A35UAI9VBH32D5,3XIQGXAUMDGJ5LWVBSHHSN2OK057XH,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 1 0 0 1 1 0,404,0 0 1 0 1 0 1 1 1 1,71 90 87 32 21 19 19 4 50 11,22.0790,200.0544,1,13.5164 2.6314 7.4315 4.7681 4.7195 1.3438 1.5438 4.0876 2.8637 1.1589
A3UF6XXFFRR237,3Z7VU45IPZPUZUH8NUOTOYRMPE2Z18,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 0 1 1 0 1 1 0,459,0 1 1 0 1 0 0 0 1 0,3 74 50 32 17 85 78 26 58 36,87.5202,195.5840,0,9.9985 0.6249 0.8929 7.5720 1.5220 4.8748 0.8724 2.3206 4.1177 1.4454
A3O43L1ZB2PRQ2,3BV8HQ2ZZX9O58AXH8KB21RUO4C6AD,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 0 1 0 1 0 0,437,1 0 0 1 1 1 1 1 0 0,97 24 26 61 53 49 34 23 42 28,53.5392,32.7276,1,4.1531 7.5216 1.7918 1.1661 3.4677 2.3161 1.5074 0.9080 1.0284 0.9330
A2WSHOJP9S085C,33NF62TLXKA65GYQDIRP5JZVFMQKJC,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 0 1 0 0 0 0 0 0,354,1 1 0 1 0 0 0 0 0 0,3 58 79 42 5 5 2 70 17 73,12.4371,41.0244,0,7.6788 8.0792 2.7117 7.4239 0.8320 2.6084 2.1919 1.6722 2.6081 1.4479
A1IL81UMEC9OJI,37M28K1J0RL0T3P41RE0B5WZAAWAJN,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 1 1 1 1 0 1,534,1 1 1 1 0 0 0 0 0 0,55 22 85 87 20 52 55 88 49 21,122.5346,21.3652,0,9.4457 5.9819 5.1298 3.1837 2.4019 2.1353 2.5806 1.5658 2.0107 1.6252
A25XF7JNDKL995,34T446B1C1MHKCLGZX0LZV7RB4C0C9,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 1 1 0 0 1 1 0,495,1 1 1 1 1 0 0 1 1 0,6 59 59 41 57 46 37 72 79 39,54.1340,26.8990,0,10.1120 4.9510 3.8960 1.8350 1.5520 3.4490 1.4150 1.6270 1.9010 1.9740
A1RSAU5I9NZTOP,3FTYUGLFSVTQKBDVWZ180WL0DCZ5DZ,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 0 0 1 0 1 0,469,0 1 0 1 1 0 1 1 1 1,30 80 33 78 18 17 35 62 70 46,143.5261,89.3058,1,16.1531 4.4492 3.7781 4.5086 3.3690 6.0760 4.0119 2.2301 4.8012 1.8311
A2Z6NL0CTXY0ZB,3OJSZ2ATDT4A32CL5MYM04B4R1W758,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 1 1 1 1 0 0 0,460,1 0 0 1 1 1 1 0 0 0,7 44 16 96 61 21 81 74 34 26,25.6060,38.2000,1,7.1740 4.8390 4.5440 2.2330 1.3270 0.8980 0.8320 1.1400 1.2960 1.5920
AJ8YRFXUNYNIH,3CP1TO84PU93H1FFZAHR4DUWGLA52Q,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 0 0 0 1 1 1 0,405,1 0 1 1 1 0 1 0 1 1,75 10 97 37 50 29 12 16 17 62,84.1651,29.8893,0,12.3074 6.7196 5.2556 1.7117 4.4799 3.9998 1.2082 1.6639 4.1436 1.2638
A3TKG4R05ER6XY,33TIN5LC05ICJ9AYVL13PX03HWOY9R,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 0 0 1 1 1 0 1,646,0 0 0 1 1 1 1 0 1 1,81 86 25 66 74 87 60 53 62 52,35.0909,105.5262,0,8.0260 11.3128 5.3109 2.0667 3.7081 12.2932 4.0706 6.1604 3.0577 8.2018
A2SYTRKH1JWJO5,3D8YOU6S9FS8KHOVND12223OV75U6E,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 1 1 0 1 0 0 0 1,480,0 1 1 1 0 0 1 1 0 0,48 85 95 40 1 44 61 5 89 12,7.7551,49.8555,1,5.9669 9.4988 1.0818 1.2293 1.8847 1.2759 1.0167 5.0264 1.2238 2.9483
A3DUPRZSMU9W5R,3IAEQB9FMFSKXUSFS0OHQWYDX94DWP,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 0 1 0 0 0 1 0,426,0 1 1 0 1 0 0 0 1 1,62 47 38 50 47 4 45 19 27 87,66.8752,20.0725,0,7.7783 1.3997 2.9520 0.8160 3.7282 1.0879 0.7520 1.5837 0.7117 1.0882
A3DA81ZFKYYGFC,374TNBHA8C3IB8RKCNCPBSQSRWSQY5,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 0 1 0 0 1 0 1 1,703,0 0 0 0 0 0 1 1 1 1,50 91 99 93 67 28 62 94 50 69,139.9060,67.4520,0,12.8630 3.0940 4.3440 2.2230 2.8760 1.9380 1.2030 4.8610 2.2510 2.2670
A2Y5I2HJTRFR8H,3RYC5T2D741OEVEJYF563R7LJDSPRC,3421H3BM9APJ10H5JJVYQQQUJDC9JC,0 1 1 0 0 1 1 1 1 0,313,0 1 1 0 0 1 1 1 1 0,41 89 46 40 9 17 11 29 7 24,77.8491,49.1317,1,6.6271 1.8911 1.0729 1.0561 7.6393 0.8163 1.5239 1.5007 1.2688 1.3962
AU6SRME5DNC67,30JNVC0ORASWPD1V2N81PSVP10GQH7,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 1 1 1 1 1 1 1 0 1,712,1 1 0 1 1 0 1 0 0 1,84 56 45 97 74 97 60 61 96 42,81.9957,39.1689,0,18.7198 8.9821 2.0074 6.4071 3.9998 2.7133 1.5361 4.1362 2.7039 0.9998
A1PW0DYY2X8TP,3XC1O3LBOTUB3PCDACHUMPZJ2OOLTN,3421H3BM9APJ10H5JJVYQQQUJDC9JC,1 0 0 0 0 0 1 0 0 0,514,1 0 0 0 0 0 1 0 0 0,62 28 49 67 75 50 70 44 65 4,78.5640,71.8560,1,14.5810 3.5140 2.9540 2.4750 1.2920 4.8250 1.8220 1.8070 1.3330 1.3100
